file,id,image_date,experiment,block,treatment,height,band,band_nm,replicate,cv,sd,skew,kurtosis,date_cover,richness,simpsons,shannon,date_biomass,tot_biomass,graminoids,forbs,legumes,bryophytes,woody
1534MS_20210629_DRAGNET_A_NC_8_R_1.tif,1534MS,2021-06-29,DRAGNET,A,NPK Cessation,8,R,650,1,46.19143379780779,18.968461846461217,5.344615868891009,41.71135447898689,2021-06-28,23,0.7579,4.344393391526662,2021-07-09,122.4,104.3,6.300000000000001,7.199999999999999,4.600000000000001,NA
1535MS_20210629_DRAGNET_A_NC_8_RE_1.tif,1535MS,2021-06-29,DRAGNET,A,NPK Cessation,8,RE,730,1,23.20863878619737,28.633171801580446,0.05002131108823411,-0.12069794252612542,2021-06-28,23,0.7579,4.344393391526662,2021-07-09,122.4,104.3,6.300000000000001,7.199999999999999,4.600000000000001,NA
1536MS_20210629_DRAGNET_A_NC_8_NIR_1.tif,1536MS,2021-06-29,DRAGNET,A,NPK Cessation,8,NIR,840,1,20.81942890943009,29.485867739327627,-0.2401237438235262,-0.48550016100401905,2021-06-28,23,0.7579,4.344393391526662,2021-07-09,122.4,104.3,6.300000000000001,7.199999999999999,4.600000000000001,NA
1538MS_20210629_DRAGNET_D_D_2_B_1.tif,1538MS,2021-06-29,DRAGNET,D,Disturbance,2,B,450,1,35.589504518039995,25.374752603867456,1.6323055256314196,5.090532387989519,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1539MS_20210629_DRAGNET_D_D_2_G_1.tif,1539MS,2021-06-29,DRAGNET,D,Disturbance,2,G,560,1,40.616340690160875,24.623832337725318,1.5940118459984494,6.148166089239938,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1540MS_20210629_DRAGNET_D_D_2_R_1.tif,1540MS,2021-06-29,DRAGNET,D,Disturbance,2,R,650,1,47.87964745046048,19.223319539170852,4.407639458235546,33.93949779904581,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1541MS_20210629_DRAGNET_D_D_2_RE_1.tif,1541MS,2021-06-29,DRAGNET,D,Disturbance,2,RE,730,1,29.787594230340417,31.878053498905977,0.21192401926781138,-0.2697367995566675,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1542MS_20210629_DRAGNET_D_D_2_NIR_1.tif,1542MS,2021-06-29,DRAGNET,D,Disturbance,2,NIR,840,1,25.902510620280257,31.682906355868695,-0.09343584443952434,-0.4174622447894434,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1544MS_20210629_DRAGNET_D_D_4_B_1.tif,1544MS,2021-06-29,DRAGNET,D,Disturbance,4,B,450,1,29.7437518177949,18.47328670288222,1.4350169343031245,4.833387536301184,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1545MS_20210629_DRAGNET_D_D_4_G_1.tif,1545MS,2021-06-29,DRAGNET,D,Disturbance,4,G,560,1,38.11213436041846,24.589289670578818,1.2997614555913015,4.848485675136712,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1546MS_20210629_DRAGNET_D_D_4_R_1.tif,1546MS,2021-06-29,DRAGNET,D,Disturbance,4,R,650,1,40.96883784462252,15.346414701191017,4.6901011708224205,40.777912836829394,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1547MS_20210629_DRAGNET_D_D_4_RE_1.tif,1547MS,2021-06-29,DRAGNET,D,Disturbance,4,RE,730,1,25.651258541506916,31.09684449789899,-0.10327575473277424,-0.43879774653716597,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1548MS_20210629_DRAGNET_D_D_4_NIR_1.tif,1548MS,2021-06-29,DRAGNET,D,Disturbance,4,NIR,840,1,22.28951965846745,30.896670545867824,-0.4062788618085591,-0.4074931828934041,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1550MS_20210629_DRAGNET_D_D_6_B_1.tif,1550MS,2021-06-29,DRAGNET,D,Disturbance,6,B,450,1,26.470163729637548,17.43993906746673,1.22377556611107,3.7382045248945444,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1551MS_20210629_DRAGNET_D_D_6_G_1.tif,1551MS,2021-06-29,DRAGNET,D,Disturbance,6,G,560,1,35.80455792238941,28.27780296078687,1.0147303029955979,2.7912482671893875,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1552MS_20210629_DRAGNET_D_D_6_R_1.tif,1552MS,2021-06-29,DRAGNET,D,Disturbance,6,R,650,1,38.467993441153766,14.963710224680764,4.887209833596159,44.26406440042754,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1553MS_20210629_DRAGNET_D_D_6_RE_1.tif,1553MS,2021-06-29,DRAGNET,D,Disturbance,6,RE,730,1,23.13052057864081,29.055943370118307,-0.10219242456862916,-0.3609163446779182,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1554MS_20210629_DRAGNET_D_D_6_NIR_1.tif,1554MS,2021-06-29,DRAGNET,D,Disturbance,6,NIR,840,1,20.311921941042645,28.603982347269515,-0.3541337538259271,-0.34666845431360693,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1556MS_20210629_DRAGNET_D_D_8_B_1.tif,1556MS,2021-06-29,DRAGNET,D,Disturbance,8,B,450,1,26.341309977416728,22.99994194541856,1.0318602915953954,2.7971370998273493,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1557MS_20210629_DRAGNET_D_D_8_G_1.tif,1557MS,2021-06-29,DRAGNET,D,Disturbance,8,G,560,1,35.00800677021361,33.85181894486028,0.7019849303890567,0.7583061766236412,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1558MS_20210629_DRAGNET_D_D_8_R_1.tif,1558MS,2021-06-29,DRAGNET,D,Disturbance,8,R,650,1,39.04205471635476,21.55128802114652,3.112543439388847,19.285242267043003,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1559MS_20210629_DRAGNET_D_D_8_RE_1.tif,1559MS,2021-06-29,DRAGNET,D,Disturbance,8,RE,730,1,22.302313207625573,29.889929438845684,-0.13374070012699815,-0.3013507351609741,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1560MS_20210629_DRAGNET_D_D_8_NIR_1.tif,1560MS,2021-06-29,DRAGNET,D,Disturbance,8,NIR,840,1,19.054582176512564,28.363336511639925,-0.38066608338201763,-0.27597558621417395,2021-06-29,30,0.5775,5.2576084686905125,2021-07-09,87.10000000000002,61.10000000000001,9.700000000000003,12.500000000000004,3.8000000000000007,NA
1562MS_20210629_DRAGNET_D_N_2_B_1.tif,1562MS,2021-06-29,DRAGNET,D,NPK,2,B,450,1,30.672082512914052,24.67055764446619,1.1317738850375725,3.363771994660137,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1563MS_20210629_DRAGNET_D_N_2_G_1.tif,1563MS,2021-06-29,DRAGNET,D,NPK,2,G,560,1,37.78044094516201,24.908669017432743,1.3488581282229741,5.356894343025749,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1564MS_20210629_DRAGNET_D_N_2_R_1.tif,1564MS,2021-06-29,DRAGNET,D,NPK,2,R,650,1,45.61946617783318,17.504227806162717,5.126490566157405,42.8590622106115,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1565MS_20210629_DRAGNET_D_N_2_RE_1.tif,1565MS,2021-06-29,DRAGNET,D,NPK,2,RE,730,1,27.82415824525736,31.70894432559497,-0.04483644900941914,-0.3214262756640611,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1566MS_20210629_DRAGNET_D_N_2_NIR_1.tif,1566MS,2021-06-29,DRAGNET,D,NPK,2,NIR,840,1,25.010498001072172,33.0397268899877,-0.3477811782425765,-0.4926895212050324,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1568MS_20210629_DRAGNET_D_N_4_B_1.tif,1568MS,2021-06-29,DRAGNET,D,NPK,4,B,450,1,18.998083505534428,5.976751220699612,5.047928525195458,133.7030526770254,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1569MS_20210629_DRAGNET_D_N_4_G_1.tif,1569MS,2021-06-29,DRAGNET,D,NPK,4,G,560,1,35.23520456899859,22.494135414445662,1.2164043798029507,4.64505275203298,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1570MS_20210629_DRAGNET_D_N_4_R_1.tif,1570MS,2021-06-29,DRAGNET,D,NPK,4,R,650,1,41.368062010160934,15.505606333398934,4.895417755252077,41.50048736805497,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1571MS_20210629_DRAGNET_D_N_4_RE_1.tif,1571MS,2021-06-29,DRAGNET,D,NPK,4,RE,730,1,25.512086540204148,32.22571984867159,-0.13125218223282,-0.516335003861291,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1572MS_20210629_DRAGNET_D_N_4_NIR_1.tif,1572MS,2021-06-29,DRAGNET,D,NPK,4,NIR,840,1,22.960518760990936,32.60478924474708,-0.3418883119574949,-0.59338684547635,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1574MS_20210629_DRAGNET_D_N_6_B_1.tif,1574MS,2021-06-29,DRAGNET,D,NPK,6,B,450,1,24.32300252255726,15.761505030430765,1.2403170576834475,6.933929435243691,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1575MS_20210629_DRAGNET_D_N_6_G_1.tif,1575MS,2021-06-29,DRAGNET,D,NPK,6,G,560,1,35.59465368044431,29.91918547494754,1.0772738357433587,3.138934448067398,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1576MS_20210629_DRAGNET_D_N_6_R_1.tif,1576MS,2021-06-29,DRAGNET,D,NPK,6,R,650,1,43.35641452278744,21.635756017725008,3.9610154935667357,25.757445339078874,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1577MS_20210629_DRAGNET_D_N_6_RE_1.tif,1577MS,2021-06-29,DRAGNET,D,NPK,6,RE,730,1,24.09826420236208,32.222744702643475,-0.10556559134211611,-0.5252317250648835,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1578MS_20210629_DRAGNET_D_N_6_NIR_1.tif,1578MS,2021-06-29,DRAGNET,D,NPK,6,NIR,840,1,21.822142417254625,31.869589635282765,-0.2805425200639678,-0.6301815233631047,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1580MS_20210629_DRAGNET_D_N_8_B_1.tif,1580MS,2021-06-29,DRAGNET,D,NPK,8,B,450,1,24.74753321918029,21.5180408258576,1.183611051623827,5.191527121835172,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1581MS_20210629_DRAGNET_D_N_8_G_1.tif,1581MS,2021-06-29,DRAGNET,D,NPK,8,G,560,1,34.17375594470431,32.373614747382234,0.8602842445605586,1.9166061770833576,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1582MS_20210629_DRAGNET_D_N_8_R_1.tif,1582MS,2021-06-29,DRAGNET,D,NPK,8,R,650,1,42.289235960526334,23.826775686265826,3.4609469492256846,19.587353772776314,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1583MS_20210629_DRAGNET_D_N_8_RE_1.tif,1583MS,2021-06-29,DRAGNET,D,NPK,8,RE,730,1,22.523258465612468,31.738022142323253,-0.2028587275064061,-0.47667617466349244,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1584MS_20210629_DRAGNET_D_N_8_NIR_1.tif,1584MS,2021-06-29,DRAGNET,D,NPK,8,NIR,840,1,20.405827738057948,31.144659970158486,-0.34860764480957335,-0.5522904670395157,2021-06-29,18,0.7720999999999999,2.356123958334563,2021-07-09,72.30000000000001,42.2,7.0000000000000036,18.700000000000003,4.400000000000002,NA
1586MS_20210629_DRAGNET_D_ND_2_B_1.tif,1586MS,2021-06-29,DRAGNET,D,NPK + Disturbance,2,B,450,1,36.99269313631273,26.850263685677852,1.3934598806716343,4.044528166619112,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1587MS_20210629_DRAGNET_D_ND_2_G_1.tif,1587MS,2021-06-29,DRAGNET,D,NPK + Disturbance,2,G,560,1,39.46736292906624,21.583668437115662,1.584167833269036,6.920084735121529,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1588MS_20210629_DRAGNET_D_ND_2_R_1.tif,1588MS,2021-06-29,DRAGNET,D,NPK + Disturbance,2,R,650,1,47.64600526061128,18.77861491713824,4.174604050438536,31.77343422343315,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1589MS_20210629_DRAGNET_D_ND_2_RE_1.tif,1589MS,2021-06-29,DRAGNET,D,NPK + Disturbance,2,RE,730,1,32.31327040049599,33.67077599289205,0.11737784677389965,-0.47700176673009764,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1590MS_20210629_DRAGNET_D_ND_2_NIR_1.tif,1590MS,2021-06-29,DRAGNET,D,NPK + Disturbance,2,NIR,840,1,28.84845858473832,34.358001816262195,-0.15204164886871258,-0.5585936330261649,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1592MS_20210629_DRAGNET_D_ND_4_B_1.tif,1592MS,2021-06-29,DRAGNET,D,NPK + Disturbance,4,B,450,1,34.32732522824962,23.393399628505108,2.096197010702277,10.46510397658934,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1593MS_20210629_DRAGNET_D_ND_4_G_1.tif,1593MS,2021-06-29,DRAGNET,D,NPK + Disturbance,4,G,560,1,38.848361317959224,23.95642342577029,1.7641719268766525,8.3908213889755,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1594MS_20210629_DRAGNET_D_ND_4_R_1.tif,1594MS,2021-06-29,DRAGNET,D,NPK + Disturbance,4,R,650,1,46.4340571249719,19.175670068281754,4.429348730269223,34.486652697406385,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1595MS_20210629_DRAGNET_D_ND_4_RE_1.tif,1595MS,2021-06-29,DRAGNET,D,NPK + Disturbance,4,RE,730,1,28.85652205666243,34.500492811176734,-0.0053166030586919225,-0.5155495817613858,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1596MS_20210629_DRAGNET_D_ND_4_NIR_1.tif,1596MS,2021-06-29,DRAGNET,D,NPK + Disturbance,4,NIR,840,1,26.403178613809494,35.09250643703554,-0.24159955942666475,-0.5757602326939626,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1598MS_20210629_DRAGNET_D_ND_6_B_1.tif,1598MS,2021-06-29,DRAGNET,D,NPK + Disturbance,6,B,450,1,27.815685330631226,17.310699654761414,1.2279741324822346,3.6330584982199436,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1599MS_20210629_DRAGNET_D_ND_6_G_1.tif,1599MS,2021-06-29,DRAGNET,D,NPK + Disturbance,6,G,560,1,36.89622067688888,25.05919170638729,1.6128003768508217,7.326486215160402,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1600MS_20210629_DRAGNET_D_ND_6_R_1.tif,1600MS,2021-06-29,DRAGNET,D,NPK + Disturbance,6,R,650,1,42.99995448493735,19.26621573689257,4.067823698123595,30.702464555423504,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1601MS_20210629_DRAGNET_D_ND_6_RE_1.tif,1601MS,2021-06-29,DRAGNET,D,NPK + Disturbance,6,RE,730,1,26.00238476082817,33.09433374973801,-0.028405330954998222,-0.470900044605306,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1602MS_20210629_DRAGNET_D_ND_6_NIR_1.tif,1602MS,2021-06-29,DRAGNET,D,NPK + Disturbance,6,NIR,840,1,23.905530919113758,33.53222377348329,-0.287639041484142,-0.47430392503898755,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1604MS_20210629_DRAGNET_D_ND_8_B_1.tif,1604MS,2021-06-29,DRAGNET,D,NPK + Disturbance,8,B,450,1,26.663259503419777,21.893867313865346,1.1584771184037448,3.4020952819893067,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1605MS_20210629_DRAGNET_D_ND_8_G_1.tif,1605MS,2021-06-29,DRAGNET,D,NPK + Disturbance,8,G,560,1,34.05416722625604,24.287337891278668,1.5691853722744364,7.174263404197088,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1606MS_20210629_DRAGNET_D_ND_8_R_1.tif,1606MS,2021-06-29,DRAGNET,D,NPK + Disturbance,8,R,650,1,39.40208475297751,18.778344786454138,3.7843090111624478,27.236248495912367,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1607MS_20210629_DRAGNET_D_ND_8_RE_1.tif,1607MS,2021-06-29,DRAGNET,D,NPK + Disturbance,8,RE,730,1,24.107762277298026,31.641784426426387,-0.0027803968871709236,-0.3635704664747408,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1608MS_20210629_DRAGNET_D_ND_8_NIR_1.tif,1608MS,2021-06-29,DRAGNET,D,NPK + Disturbance,8,NIR,840,1,22.176497445173073,31.623063319752664,-0.2701175313616919,-0.30823208941348,2021-06-29,25,0.2041,3.907618554483617,2021-07-09,76.9,42.699999999999996,15.400000000000002,12.8,2.0000000000000036,4
1610MS_20210629_DRAGNET_D_NC_2_B_1.tif,1610MS,2021-06-29,DRAGNET,D,NPK Cessation,2,B,450,1,33.864080565811356,25.71850314950291,1.4891982678821567,4.347962479010991,2021-06-29,24,0.1625,4.180659080851912,2021-07-09,45.5,31.200000000000003,4.0000000000000036,5.699999999999999,0.8999999999999986,3.6999999999999993
1611MS_20210629_DRAGNET_D_NC_2_G_1.tif,1611MS,2021-06-29,DRAGNET,D,NPK Cessation,2,G,560,1,38.4355139811447,31.802608932796982,0.8505171662464972,0.9195917031393419,2021-06-29,24,0.1625,4.180659080851912,2021-07-09,45.5,31.200000000000003,4.0000000000000036,5.699999999999999,0.8999999999999986,3.6999999999999993
1612MS_20210629_DRAGNET_D_NC_2_R_1.tif,1612MS,2021-06-29,DRAGNET,D,NPK Cessation,2,R,650,1,45.92528520480802,26.504134257775615,2.2476025964906743,7.817796443115672,2021-06-29,24,0.1625,4.180659080851912,2021-07-09,45.5,31.200000000000003,4.0000000000000036,5.699999999999999,0.8999999999999986,3.6999999999999993
1613MS_20210629_DRAGNET_D_NC_2_RE_1.tif,1613MS,2021-06-29,DRAGNET,D,NPK Cessation,2,RE,730,1,28.20978067490688,32.299623634640305,0.15611867189934409,-0.48351782312988645,2021-06-29,24,0.1625,4.180659080851912,2021-07-09,45.5,31.200000000000003,4.0000000000000036,5.699999999999999,0.8999999999999986,3.6999999999999993
1614MS_20210629_DRAGNET_D_NC_2_NIR_1.tif,1614MS,2021-06-29,DRAGNET,D,NPK Cessation,2,NIR,840,1,24.459079164960436,31.124605115982614,-0.07805027313001667,-0.6090426712965242,2021-06-29,24,0.1625,4.180659080851912,2021-07-09,45.5,31.200000000000003,4.0000000000000036,5.699999999999999,0.8999999999999986,3.6999999999999993
1616MS_20210629_DRAGNET_D_NC_4_B_1.tif,1616MS,2021-06-29,DRAGNET,D,NPK Cessation,4,B,450,1,20.94816237346773,7.272063500481384,1.5464229184548282,5.560717118070313,2021-06-29,24,0.1625,4.180659080851912,2021-07-09,45.5,31.200000000000003,4.0000000000000036,5.699999999999999,0.8999999999999986,3.6999999999999993
1617MS_20210629_DRAGNET_D_NC_4_G_1.tif,1617MS,2021-06-29,DRAGNET,D,NPK Cessation,4,G,560,1,34.57143362034921,24.77866803793511,0.852667735359195,0.9453873687682415,2021-06-29,24,0.1625,4.180659080851912,2021-07-09,45.5,31.200000000000003,4.0000000000000036,5.699999999999999,0.8999999999999986,3.6999999999999993
